ID,CustomerID,SKU,ReviewText,ReviewRating,ReviewDate,CheckedDate,CheckedBy
1,07cdb390-4a24-401b-a451-3546e2ccb7ea,168920,Great read,6,2021-02-14,,
2,07cdb390-4a24-401b-a451-3546e2ccb7ea,344597,Amazing book!,8,2021-02-25,,
3,0cf37846-21a8-499f-99da-63356c7d617d,871005,Worth a buy!!!,8,2021-02-25,,
4,13a7e9fa-27db-40f7-baaa-b560660faccb,454971,Could't put it down,6,2021-03-14,,
5,13a7e9fa-27db-40f7-baaa-b560660faccb,727256,Great read,6,2021-06-08,,
6,13a7e9fa-27db-40f7-baaa-b560660faccb,441563,Amazing book!,7,2021-06-26,,
7,13a7e9fa-27db-40f7-baaa-b560660faccb,604732,Worth a buy!!!,7,2021-06-30,,
8,13a7e9fa-27db-40f7-baaa-b560660faccb,481418,Could't put it down,8,2021-06-27,,
9,13a7e9fa-27db-40f7-baaa-b560660faccb,466291,Loved every page,8,2021-06-23,,
10,17738f1d-106b-4934-b4c6-63db8420fab8,903794,Highly Recomend!!!,8,2021-07-03,,
11,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,629719,A must read,7,2021-05-06,,
12,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,970545,Disapointing in the middle,5,2021-06-11,,
13,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,455376,"Well paced read, a must have for the library",6,2021-06-13,,
14,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,970545,Awesome book by Peter Knolls,6,2021-06-09,,
15,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,198663,Faith's Wing was amazing! Great book!,10,2021-06-21,,
16,1b10db4c-85b8-48bf-bbe6-ea6c542b8af4,744722,If you've read other books by Felix Byrd then you'll love this!,7,2021-07-09,,
17,2117c5a9-1664-4091-ad60-e710a59191e7,140757,Will read this again for sure!,10,2021-04-08,,
18,2117c5a9-1664-4091-ad60-e710a59191e7,159634,Didn't enjoy,4,2021-04-19,,
19,2117c5a9-1664-4091-ad60-e710a59191e7,737745,Not one of Lane Ramos's better books,2,2021-05-02,,
20,2117c5a9-1664-4091-ad60-e710a59191e7,629719,skip this,2,2021-04-29,,
